"tweetid","userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language","tweet_language","tweet_text","tweet_time","tweet_client_name","in_reply_to_userid","in_reply_to_tweetid","quoted_tweet_tweetid","is_retweet","retweet_userid","retweet_tweetid","latitude","longitude","quote_count","reply_count","like_count","retweet_count","hashtags","urls","user_mentions"
"27157085775","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@PatyCantu facil en afortunadamente no eres tu:los no fans dicen 16 y los fans 10 o 6 jajajaja","2010-10-12 17:04","web","33440371.0","","","False","","","absent","absent","0","0","0","0","","","['0']"
"14503111420","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@PatyCantu q dia vuelves a tocar en el df!!!!","2010-05-22 16:28","web","33440371.0","14444096919.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"24498995932","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@PatyCantu q canal??","2010-09-14 18:31","web","33440371.0","24498944952.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"14310106575","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@PatyCantu ansioso ya quiero q salga el disco0o0o0o0","2010-05-19 18:46","web","33440371.0","","","False","","","absent","absent","0","0","0","0","","","['0']"
"22019395583","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@PatyCantu gracias por tu musica!!!","2010-08-24 17:54","web","33440371.0","22018913527.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"23931825164","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Prepa_Si si m reinscribi tengo q dejar otra vez mis papeles cn los d prepa si en mi escuela??","2010-09-08 17:09","web","177682514.0","23926830402.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"26378604023","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@chicuela hola chicuela como estas??","2010-10-04 16:42","web","35568617.0","","","False","","","absent","absent","0","0","0","0","","","['0']"
"26570756417","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Prepa_Si  disculpa no sabs q dia d octubre depositan??","2010-10-06 17:28","web","177682514.0","26559779929.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21788472336","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@LAURAGII rayados wacala!!!! arriba cruz azul","2010-08-22 00:26","web","64444249.0","21787969114.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"27356604809","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@ExaFM1049 m regalan boletos porfaaaaa","2010-10-14 16:29","web","119084981.0","27356257127.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"14517292614","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanik_aspe i love shanik","2010-05-22 21:28","web","119525084.0","14517087129.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"12297491459","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@mariosandovalcj a q hora es el concierto0o0o0 el 18 de abrilll","2010-04-16 18:22","web","33831174.0","12296485904.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21788199430","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@cynthia_uriastv hola cyn como tas??","2010-08-22 00:21","web","130934881.0","21787775330.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"26572578705","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@cynthia_uriastv si vas a hacer la twittpeda??","2010-10-06 17:56","web","130934881.0","26572391054.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21278933229","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@cynthia_uriastv a darle al gym!!","2010-08-16 02:17","web","130934881.0","21278595223.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21253969319","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@cynthia_uriastv gracias un beso","2010-08-15 19:30","web","130934881.0","21246669319.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"19688055520","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Superluchas q paso cn dos caras?????","2010-07-27 21:41","web","31413418.0","19687643549.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"16578996810","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Superluchas q paso cn 2 caras jr","2010-06-19 23:58","web","31413418.0","16578759503.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"23253354290","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman q no sabs hacer el correo o la twittcam??","2010-09-07 16:48","web","53719817.0","23244609361.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21929559372","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman la verdad t cuidas muy bn y tienes un cuerpo muy bonito!!! deberias subir fotos veras q tendras mas seguidores","2010-08-23 17:19","web","53719817.0","21913851656.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"25130587334","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman andarias tu cn alguien menor q tu??","2010-09-21 15:57","web","53719817.0","25130389355.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21535713129","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman shanik sabs algo d la firma d autografos d paty cantu dl viernes","2010-08-19 01:02","web","53719817.0","21535338800.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21788324003","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman has pensado posar para h??","2010-08-22 00:23","web","53719817.0","21776756868.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"23091785268","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman cuando vas a hacer una twittcam??","2010-09-05 22:02","web","53719817.0","23091380433.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"14503764164","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman eres mi sueñoooo","2010-05-22 16:40","web","53719817.0","14467434366.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"17508964663","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman i love shanik","2010-07-01 17:38","web","53719817.0","17503260750.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"22294870716","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman a q bn eres bn sexy!!!","2010-08-27 20:11","web","53719817.0","22292420990.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"14517613625","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman moriria cn un beso tuyo0o0o0o","2010-05-22 21:36","web","53719817.0","","","False","","","absent","absent","0","0","0","0","","","['0']"
"24498030276","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman m puedes regalar un foto tuya??","2010-09-14 18:16","web","53719817.0","24497847330.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21538037331","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman si sabs algo m avisas?? por cierto q bonita estas besos bye","2010-08-19 01:36","web","53719817.0","21536793052.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21538627858","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman esq olvide la hora y la estacion??","2010-08-19 01:45","web","53719817.0","21538325674.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"24034703820","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman hola oie sigueme un twitter para poder platicar mejor!!!","2010-09-09 18:47","web","53719817.0","24034207528.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21540763624","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman en fm no tenias uno??? en la noche??","2010-08-19 02:17","web","53719817.0","21540304553.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21538431664","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@shanikberman una preguntota todavia tienes tu progerama d radio??","2010-08-19 01:42","web","53719817.0","21538325674.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"22490613701","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel q es lo mas atrevido q has hecho en tu vida??","2010-08-30 02:55","web","48408779.0","22490161232.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"22024486368","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel contesta plisss??","2010-08-24 19:18","web","48408779.0","22024274597.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"25427263943","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel foto foto","2010-09-24 18:12","web","48408779.0","25427034406.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"22404952646","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel vaya hasta q subes fotos wiii","2010-08-29 03:02","web","48408779.0","22404531121.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"25426165551","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel asi una d la abeja!! no??","2010-09-24 17:57","web","48408779.0","25425941951.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21800073526","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel la d si posarias para unarevista??","2010-08-22 03:35","web","48408779.0","21799712144.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"20353781386","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel q linda estas!!!1","2010-08-05 02:27","web","48408779.0","20353397824.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21799497695","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel contestam la otra pregunta!!","2010-08-22 03:26","web","48408779.0","21799192169.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"22024611860","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel jajajajaja","2010-08-24 19:20","web","48408779.0","22024508445.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"24451471293","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel jajajja q niña tan buena","2010-09-14 05:38","m2","48408779.0","24451244555.0","","False","","","absent","absent","0","0","0","0","","","['0']"
